base|assetbundlemanifest|res|0
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Sassuolo.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Sassuolo.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Utrecht.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Utrecht.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/GuildEngland .png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/GuildEngland .png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Vitesse.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Vitesse.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Toulouse.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Toulouse.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/BayernPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/BayernPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Caen.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Caen.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Uniaomadeira.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Uniaomadeira.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Chile.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Chile.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Germany.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Germany.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Australia.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Australia.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/MancityPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/MancityPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Bologna.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Bologna.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Braga.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Braga.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Empoli.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Empoli.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Torino.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Torino.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/SMArgentina.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/SMArgentina.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/GuildFrance.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/GuildFrance.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Liverpoo.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Liverpoo.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/ChelseaPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/ChelseaPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Guimaraes.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Guimaraes.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Laspalmas.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Laspalmas.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Marseille.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Marseille.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Newzealand.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Newzealand.png.i.bytes|123,135|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Montpellier.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Montpellier.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Twente.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Twente.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/SMFrance.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/SMFrance.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Fiorentina.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Fiorentina.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Westham.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Westham.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Ajax.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Ajax.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Sampdoria.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Sampdoria.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/LiverpoolPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/LiverpoolPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Hotspur.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Hotspur.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Mancity.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Mancity.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/BarcelonaPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/BarcelonaPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/BayernLogo.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/BayernLogo.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/GuildItaly.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/GuildItaly.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Psv.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Psv.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/RealmadridPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/RealmadridPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Crystalpalace.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Crystalpalace.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Porto.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Porto.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Eibar.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Eibar.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/SMSpain.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/SMSpain.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Nacional.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Nacional.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/AllStar.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/AllStar.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Arsenal.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Arsenal.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Zwolle.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Zwolle.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Wba.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Wba.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Lazio.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Lazio.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Manutd.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Manutd.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Cameroon.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Cameroon.png.i.bytes|119,133|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/InterPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/InterPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Sporting.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Sporting.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/RealMadridLogo.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/RealMadridLogo.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Psg.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Psg.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Granada.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Granada.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Stetienne.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Stetienne.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Alkmaar.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Alkmaar.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/BottomLine.png|?|Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/BottomLine.png.i.asset|334,102|DynSprite
Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Icon_Board.png|?|Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Icon_Board.png.i.asset|252,144|DynSprite
Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Greensward_Bag_Use_Tip_Bg.png|?|Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Greensward_Bag_Use_Tip_Bg.png.i.bytes|346,72|DynTex
Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/pack1.png|?|Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/pack1.png.i.bytes|512,512|DynTex
Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Light.png|?|Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Light.png.i.bytes|1022,530|DynTex
Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Bottom_Board.png|?|Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Bottom_Board.png.i.asset|191,102|DynSprite
Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Bottom_Side.png|?|Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Bottom_Side.png.i.asset|357,107|DynSprite
Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Shadow.png|?|Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Shadow.png.i.bytes|768,511|DynTex
Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/MysticHintRcv_Bg.png|?|Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/MysticHintRcv_Bg.png.i.bytes|341,433|DynTex
Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/MysticHint_Bg.png|?|Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/MysticHint_Bg.png.i.bytes|341,433|DynTex
Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Score_Bg.png|?|Assets/CapstonesRes/Game/UI/Scene/Greensward/Bytes/Score_Bg.png.i.bytes|519,66|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mbalotelli5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mbalotelli5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mverratti6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mverratti6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mhamsik4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mhamsik4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mmandzukic4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mmandzukic4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mcarrick5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mcarrick5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mozil7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mozil7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Marcosalonso5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Marcosalonso5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Marcosrojo5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Marcosrojo5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mverratti7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mverratti7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mbenatia3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mbenatia3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mterstegen6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mterstegen6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mdepay5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mdepay5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mdarmian5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mdarmian5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mcaceres4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mcaceres4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mgabbiadini3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mgabbiadini3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mcarrick3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mcarrick3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mverratti4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mverratti4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Msamardzic2.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Msamardzic2.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mozil4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mozil4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mikehavenaar3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mikehavenaar3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mozil6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mozil6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mskrtel4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mskrtel4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mneuer6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mneuer6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mdembele5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mdembele5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mkovacic5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mkovacic5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mspiranovic3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mspiranovic3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mmoya1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mmoya1.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Msalah5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Msalah5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mfellaini4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mfellaini4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mbalotelli4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mbalotelli4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mdesciglio5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mdesciglio5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mbalotelli6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mbalotelli6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mpjanic6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mpjanic6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Msakho3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Msakho3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mpereira1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mpereira1.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mdesciglio3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mdesciglio3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Marcelo6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Marcelo6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mschneiderlin6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mschneiderlin6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Marcelo7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Marcelo7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mbatshuayi5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mbatshuayi5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mdestro1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mdestro1.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mbalotelli3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mbalotelli3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mdebuchy1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mdebuchy1.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mrashford5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mrashford5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mmontoya2.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mmontoya2.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Miranda3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Miranda3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Marcelo4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Marcelo4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mbenatia5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mbenatia5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Micardi6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Micardi6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mdemichelis2.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mdemichelis2.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mneuer4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mneuer4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Msakho5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Msakho5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mbalotelli2.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mbalotelli2.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mhummels6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mhummels6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mdarmian3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mdarmian3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Micardi4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Micardi4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Micardi5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Micardi5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mmandzukic6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mmandzukic6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Miranda5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Miranda5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mpjanic4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/M.i/Mpjanic4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/LR_GBATISTUTA2.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/200420.i/LR_GBATISTUTA2.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/LR_RLEWANDOWSKI2.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/200420.i/LR_RLEWANDOWSKI2.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/LR_MNEUER2.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/200420.i/LR_MNEUER2.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/LR_LUISFIGO1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/200420.i/LR_LUISFIGO1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/LR_GBATISTUTA1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/200420.i/LR_GBATISTUTA1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/LR_LUISFIGO2.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/200420.i/LR_LUISFIGO2.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/LR_RLEWANDOWSKI1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/200420.i/LR_RLEWANDOWSKI1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/LR_MNEUER1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/200420.i/LR_MNEUER1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/LR_GZOLA1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/200420.i/LR_GZOLA1.png.i.bytes|94,121|DynTex
